,h3_hex_small_id,geometry
0,871f1b461ffffff,"POLYGON ((13.7626060717044 51.03437025514137, 13.76340111482606 51.02265003629874, 13.78113325336339 51.01779123515126, 13.79807492079235 51.02465194457071, 13.79728558598623 51.03637274669753, 13.77954887475395 51.04123225662042, 13.7626060717044 51.03437025514137))"
1,871f1b09effffff,"POLYGON ((13.84814459480429 51.05693627449548, 13.84892575281114 51.04521764424041, 13.86666280543692 51.04034746250048, 13.88362325941372 51.04719519642444, 13.88284781897969 51.05891440350445, 13.86510620632152 51.06378530033638, 13.84814459480429 51.05693627449548))"
2,871f1b558ffffff,"POLYGON ((13.64005291725078 51.04485560372218, 13.64086832623086 51.03314048608306, 13.65860419626425 51.02830230497187, 13.67552925295755 51.0351785407663, 13.67471954593202 51.04689424998435, 13.65697907956556 51.0517331323275, 13.64005291725078 51.04485560372218))"
3,871f1b0b1ffffff,"POLYGON ((13.8087206576485 51.12521373833546, 13.80950910691551 51.11350786521223, 13.8272639375715 51.10865084637565, 13.84423489447861 51.11549898613412, 13.84345217144361 51.12720543733009, 13.82569276458935 51.13206317119586, 13.8087206576485 51.12521373833546))"
4,871f1b46bffffff,"POLYGON ((13.83432126031069 51.00319492006678, 13.8351041012368 50.99146745617355, 13.85282763970183 50.98659407864379, 13.86977289210859 50.99344745323341, 13.86899575906231 51.00517549609422, 13.85126766505516 51.01004958589803, 13.83432126031069 51.00319492006678))"
5,871f1b080ffffff,"POLYGON ((13.86198989135115 51.11063662400234, 13.86276936001044 51.09892683823254, 13.88051994531453 51.09405984951059, 13.89749562580967 51.10090192913987, 13.89672188443875 51.11261228959416, 13.87896673460947 51.11747999623616, 13.86198989135115 51.11063662400234))"
6,871f1b46cffffff,"POLYGON ((13.79728558598623 51.03637274669753, 13.79807492079235 51.02465194457071, 13.81580724269255 51.01978781043046, 13.83275479574355 51.02664376783541, 13.83197117184217 51.03836515078519, 13.81423428330651 51.04322999600718, 13.79728558598623 51.03637274669753))"
7,871f1b56dffffff,"POLYGON ((13.7021442360953 51.15427819771206, 13.70295065520306 51.14258016680313, 13.7207138889908 51.1377430955113, 13.737675302477 51.14460334640338, 13.7368746073957 51.15630196214519, 13.71910677411105 51.16113974266218, 13.7021442360953 51.15427819771206))"
8,871f1b551ffffff,"POLYGON ((13.58682812361646 51.0593462942081, 13.58765249236904 51.04763510946012, 13.60539247104176 51.04280688860197, 13.62231268814016 51.04968915468572, 13.62149402016324 51.06140093438403, 13.60374943361397 51.06622985354625, 13.58682812361646 51.0593462942081))"
9,871f1b0b6ffffff,"POLYGON ((13.73927589122522 51.12120002015001, 13.74007578515884 51.10949531054669, 13.75783024363171 51.10464897461609, 13.7747893958433 51.1115066383754, 13.77399522293956 51.12321193096724, 13.756236176108 51.1280589773115, 13.73927589122522 51.12120002015001))"
